"ID","name","fa_loans_debt_avg_d"
"1","Alabama A & M University",38819
"2","University of Alabama at Birmingham",30642
"3","University of Alabama in Huntsville",29421
"4","Alabama State University",32629
"5","The University of Alabama",29320
"8","Auburn University",27146
"10","University of West Alabama",31901
"11","University of Montevallo",27090
"12","University of North Alabama",29839
"15","Amridge University",10500
"16","Birmingham Southern College",31872
"18","Faulkner University",29000
"19","Huntingdon College",28322
"23","University of Mobile",28250
"25","Samford University",26543
"27","Spring Hill College",31855
"31","Tuskegee University",26500
"34","University of Alaska Anchorage",26569
"35","University of Alaska Fairbanks",29906
"38","Alaska Pacific University",8922
"39","Arizona State University-Tempe",21920
"40","University of Arizona",22761
"42","Northern Arizona University",23602
"43","Arizona State University-West",18585
"44","Arizona State University-Polytechnic",26463
"45","Arizona State University-Downtown Phoenix",22498
"52","Prescott College",24651
"53","Arizona Christian University",26228
"58","University of Arkansas",24120
"60","Arkansas State University-Main Campus",25000
"61","Arkansas Tech University",29865
"64","Henderson State University",23641
"68","Lyon College",22321
"71","Harding University",24120
"72","Hendrix College",26203
"73","John Brown University",24525
"74","Ouachita Baptist University",24252
"76","Philander Smith College",35968
"77","Williams Baptist College",20077
"80","California State University-Bakersfield",11735
"82","California State University-San Bernardino",20077
"83","California State Polytechnic University-Pomona",22245
"85","California State University-Dominguez Hills",16768
"86","California State University-Fresno",12851
"87","California State University-Fullerton",14965
"88","California State University-East Bay",18684
"89","California State University-Long Beach",16579
"90","California State University-Los Angeles",14788
"92","California State University-Sacramento",25482
"93","University of California-Berkeley",17584
"94","University of California-Davis",19705
"95","University of California-Irvine",20319
"96","University of California-Los Angeles",20759
"97","University of California-Riverside",21166
"98","University of California-San Diego",21790
"99","University of California-Santa Barbara",21045
"100","University of California-Santa Cruz",22583
"102","Humboldt State University",19351
"103","San Diego State University",18400
"104","San Francisco State University",22741
"105","San Jose State University",23467
"106","Sonoma State University",20744
"107","California State University-San Marcos",22024
"108","California State University-Monterey Bay",18992
"110","University of California-Merced",20408
"112","Azusa Pacific University",20612
"114","Biola University",34107
"116","California Baptist University",33409
"117","California College of the Arts",34237
"118","California Institute of Technology",12104
"119","California Lutheran University",24230
"120","Alliant International University",15000
"122","California Institute of the Arts",38770
"123","Chapman University",27979
"125","Concordia University-Irvine",28072
"127","Claremont McKenna College",23232
"131","Fresno Pacific University",21992
"133","Harvey Mudd College",24503
"137","American Jewish University",30000
"139","University of La Verne",28215
"140","Laguna College of Art and Design",38000
"143","La Sierra University",36251
"145","The Master's College and Seminary",26442
"146","Loyola Marymount University",30243
"147","Marymount California University",9421
"148","Menlo College",29943
"149","Mills College",31273
"151","Mount St Mary's College",34576
"152","National University",12076
"154","Notre Dame de Namur University",31348
"155","Occidental College",29962
"156","Otis College of Art and Design",33694
"157","Hope International University",24091
"163","Pepperdine University",31884
"164","Pitzer College",19422
"165","Point Loma Nazarene University",32649
"166","Pomona College",16273
"169","University of San Diego",30225
"170","San Francisco Art Institute",25931
"171","San Francisco Conservatory of Music",24500
"172","University of San Francisco",31098
"173","William Jessup University",23636
"174","Santa Clara University",26759
"175","Scripps College",20060
"177","Simpson University",28161
"178","Saint Mary's College of California",32803
"181","Southern California Institute of Architecture",39287
"182","University of Southern California",28541
"183","Thomas Aquinas College",16263
"185","Westmont College",34428
"186","Whittier College",37379
"187","Woodbury University",40699
"189","Stanford University",19230
"193","Soka University of America",19563
"208","Adams State University",30211
"209","University of Colorado Denver",21502
"210","University of Colorado Colorado Springs",19780
"211","University of Colorado Boulder",25126
"213","Colorado School of Mines",23667
"214","Colorado State University-Fort Collins",23721
"215","Fort Lewis College",19507
"216","Colorado Mesa University",26740
"217","Metropolitan State University of Denver",28468
"218","University of Northern Colorado",25446
"219","Colorado State University-Pueblo",29914
"221","Western State Colorado University",21251
"224","Colorado College",19756
"226","University of Denver",29050
"227","Naropa University",23755
"228","Nazarene Bible College",33289
"229","Regis University",28461
"235","Central Connecticut State University",24000
"237","University of Connecticut",24999
"238","Eastern Connecticut State University",26921
"239","Southern Connecticut State University",23781
"242","Albertus Magnus College",33975
"243","University of Bridgeport",21200
"244","Connecticut College",28321
"246","Fairfield University",27918
"251","University of New Haven",43472
"252","Quinnipiac University",45711
"253","Sacred Heart University",45746
"254","University of Saint Joseph",37557
"256","Trinity College",28237
"257","Wesleyan University",22959
"258","Yale University",14853
"259","Delaware State University",38702
"260","University of Delaware",32705
"269","Gallaudet University",15970
"270","George Washington University",31337
"271","Georgetown University",22464
"272","Howard University",32071
"276","University of Central Florida",23378
"280","Florida Agricultural and Mechanical University",31407
"281","Florida Atlantic University",21448
"284","Florida State University",24347
"285","University of Florida",20642
"291","University of North Florida",19253
"300","University of South Florida-Main Campus",22611
"303","New College of Florida",17553
"304","Florida Gulf Coast University",22718
"307","The Baptist College of Florida",17258
"308","Barry University",38342
"309","Bethune-Cookman University",23525
"310","Lynn University",30938
"311","Carlos Albizu University-Miami",16500
"314","Eckerd College",33697
"317","Flagler College-St Augustine",27853
"320","Florida Institute of Technology",40383
"322","Florida Southern College",24314
"328","University of Miami",26793
"331","Nova Southeastern University",31022
"332","Palm Beach Atlantic University",27374
"333","Ringling College of Art and Design",43685
"334","Rollins College",26689
"335","Saint Leo University",27436
"338","Stetson University",32302
"341","The University of Tampa",33673
"343","Trinity College of Florida",28201
"345","Webber International University",24578
"348","Hodges University",17775
"349","Beacon College",27000
"350","Everglades University",60735
"365","Albany State University",39014
"366","Armstrong Atlantic State University",19806
"369","Clayton  State University",30423
"370","Columbus State University",30142
"374","Georgia Institute of Technology-Main Campus",24891
"375","Georgia Southwestern State University",23450
"376","Georgia College and State University",21919
"377","Georgia Southern University",24201
"378","Georgia State University",27295
"379","University of Georgia",21638
"381","Kennesaw State University",24740
"384","Valdosta State University",27308
"385","University of West Georgia",27494
"392","Agnes Scott College",27763
"395","Berry College",23997
"397","Brenau University",33376
"400","Covenant College",24215
"401","Emmanuel College",29202
"402","Emory University",24741
"403","LaGrange College",32574
"404","Life University",30000
"405","Mercer University",30018
"406","Morehouse College",35807
"407","Oglethorpe University",24058
"409","Piedmont College",23481
"410","Reinhardt University",23235
"411","Savannah College of Art and Design",36088
"413","Spelman College",35516
"416","Truett-McConnell College",13508
"417","Wesleyan College",32755
"422","University of Hawaii at Manoa",24277
"425","Chaminade University of Honolulu",26323
"430","Boise State University",27024
"431","Idaho State University",26445
"432","University of Idaho",25753
"433","Lewis-Clark State College",18065
"435","The College of Idaho",29998
"436","Northwest Nazarene University",27657
"441","Eastern Illinois University",31219
"443","University of Illinois at Chicago",23158
"445","Illinois State University",30373
"446","Northern Illinois University",33234
"447","Northeastern Illinois University",13366
"448","University of Illinois at Springfield",23507
"449","Southern Illinois University-Carbondale",30138
"450","Southern Illinois University-Edwardsville",27681
"451","Western Illinois University",28785
"452","School of the Art Institute of Chicago",42097
"453","Augustana College",31612
"456","Blessing Rieman College of Nursing",8475
"457","Bradley University",27277
"458","University of Chicago",23223
"460","Concordia University-Chicago",32408
"461","DePaul University",27498
"463","Elmhurst College",28068
"464","Eureka College",30194
"465","Greenville College",28452
"468","Benedictine University",26750
"469","Illinois Wesleyan University",32101
"470","Illinois College",22958
"471","Illinois Institute of Technology",31877
"473","Knox College",29085
"475","Lakeview College of Nursing",25000
"476","Lewis University",33748
"477","Lincoln Christian University",25578
"479","Loyola University Chicago",31089
"481","MacMurray College",50039
"482","McKendree University",21731
"484","Millikin University",31989
"485","Monmouth College",31154
"489","North Central College",32086
"491","Northwestern University",19864
"492","Olivet Nazarene University",32906
"493","Principia College",23732
"494","Quincy University",27857
"495","Robert Morris University Illinois",31562
"496","Rockford University",39619
"498","Dominican University",29235
"501","University of St Francis",29418
"504","Shimer College",25125
"508","Trinity Christian College",30996
"510","VanderCook College of Music",38861
"512","Wheaton College",25939
"514","Ball State University",27627
"515","Indiana University-Purdue University-Fort Wayne",29452
"516","Indiana University-Purdue University-Indianapolis",31010
"517","University of Southern Indiana",25732
"518","Indiana State University",26256
"519","Indiana University-Kokomo",26651
"520","Indiana University-South Bend",29919
"521","Indiana University-Bloomington",27300
"522","Indiana University-Northwest",33790
"523","Indiana University-Southeast",26594
"524","Indiana University-East",29952
"525","Purdue University-Calumet Campus",28600
"528","Purdue University-Main Campus",28343
"531","Butler University",35797
"532","Calumet College of Saint Joseph",30847
"533","DePauw University",27005
"534","Earlham College",27421
"535","University of Evansville",29441
"536","Franklin College",32451
"537","Goshen College",26586
"539","Hanover College",31004
"541","Huntington University",35840
"542","University of Indianapolis",35689
"543","Indiana Institute of Technology",41844
"544","Manchester University",30141
"549","University of Notre Dame",26674
"551","Rose-Hulman Institute of Technology",35420
"553","Saint Josephs College",30899
"555","Saint Mary's College",30910
"556","Taylor University",25125
"557","Trine University",32641
"558","Valparaiso University",35449
"559","Wabash College",30734
"563","Iowa State University",28880
"564","University of Iowa",28716
"565","University of Northern Iowa",23163
"569","Buena Vista University",34173
"570","Central College",29440
"571","Clarke University",37200
"572","Coe College",31992
"573","Cornell College",25004
"575","Dordt College",27867
"576","Drake University",31546
"577","University of Dubuque",22894
"580","Graceland University-Lamoni",35077
"581","Grand View University",38160
"582","Grinnell College",16315
"583","Iowa Wesleyan College",36797
"584","Loras College",34514
"585","Luther College",36918
"588","Morningside College",34667
"589","Mount Mercy University",27442
"592","Saint Ambrose University",34937
"593","Simpson College",35205
"594","Upper Iowa University",30401
"595","Wartburg College",39414
"597","Emporia State University",30488
"598","Fort Hays State University",25172
"600","University of Kansas",25268
"601","Kansas State University",26779
"602","Pittsburg State University",23307
"603","Washburn University",27383
"604","Wichita State University",23534
"608","Bethel College-North Newton",24132
"611","Barclay College",7220
"612","Friends University",15289
"613","Newman University",23843
"614","Kansas Wesleyan University",31230
"621","Southwestern College",33478
"622","Sterling College",28221
"623","Tabor College",26588
"627","Eastern Kentucky University",27438
"628","Kentucky State University",34110
"630","University of Louisville",23375
"631","Morehead State University",28147
"632","Murray State University",24554
"633","Northern Kentucky University",27594
"634","Western Kentucky University",26768
"635","Alice Lloyd College",9949
"637","Bellarmine University",31381
"638","Berea College",6186
"640","Campbellsville University",22261
"641","Centre College",25994
"643","University of the Cumberlands",18777
"644","Georgetown College",19076
"646","Kentucky Wesleyan College",24150
"647","Kentucky Christian University",30578
"648","Lindsey Wilson College",26249
"650","University of Pikeville",20087
"654","Thomas More College",31014
"655","Transylvania University",28079
"656","Union College",32691
"661","Louisiana State University and Agricultural & Mechanical College",22294
"663","Louisiana Tech University",16855
"665","University of New Orleans",18850
"666","Nicholls State University",24250
"674","Centenary College of Louisiana",27692
"677","Loyola University New Orleans",25133
"682","Tulane University of Louisiana",31653
"683","Xavier University of Louisiana",24570
"684","University of Maine at Augusta",30827
"685","University of Maine at Farmington",31792
"686","University of Maine at Fort Kent",24028
"687","University of Maine at Machias",29146
"688","University of Maine",33875
"689","Maine Maritime Academy",40909
"690","University of Maine at Presque Isle",23777
"692","College of the Atlantic",23926
"693","Bates College",18929
"694","Bowdoin College",25503
"695","Colby College",21958
"696","Husson University",32343
"700","Thomas College",36278
"704","Bowie State University",29737
"706","Frostburg State University",24916
"709","University of Maryland-Baltimore County",25925
"710","University of Maryland-College Park",25131
"711","University of Maryland Eastern Shore",27562
"712","Morgan State University",35568
"713","Salisbury University",24567
"714","St Mary's College of Maryland",24621
"715","Towson University",25926
"719","Goucher College",25580
"720","Hood College",31229
"721","Johns Hopkins University",23627
"722","Loyola University Maryland",34190
"724","Mount St Mary's University",36130
"726","Notre Dame of Maryland University",32346
"728","St John's College",28730
"729","Stevenson University",32503
"730","Washington College",35833
"731","McDaniel College",31568
"736","Bridgewater State University",32040
"738","Framingham State University",18027
"739","University of Massachusetts-Lowell",30505
"740","University of Massachusetts-Amherst",30453
"741","University of Massachusetts-Boston",27229
"742","Massachusetts College of Art and Design",26792
"743","Massachusetts Maritime Academy",37582
"744","Massachusetts College of Liberal Arts",28817
"746","University of Massachusetts-Dartmouth",31070
"747","Westfield State University",26326
"748","Worcester State University",25654
"750","Amherst College",14490
"751","Anna Maria College",51934
"752","Assumption College",34417
"753","Babson College",35290
"757","Bentley University",30602
"758","Berklee College of Music",15838
"760","Boston College",21139
"762","Boston University",39166
"763","Brandeis University",30848
"766","Clark University",24990
"767","Curry College",43388
"769","Eastern Nazarene College",25251
"770","Emerson College",23606
"771","Emmanuel College",35679
"772","Endicott College",39187
"775","Gordon College",38456
"776","Hampshire College",20432
"777","Harvard University",15117
"780","College of the Holy Cross",28354
"781","Lasell College",37302
"782","Lesley University",23000
"784","MCPHS University",14618
"785","Massachusetts Institute of Technology",19064
"789","Mount Holyoke College",23914
"791","School of the Museum of Fine Arts-Boston",34081
"792","The New England Conservatory of Music",25288
"795","Nichols College",32747
"797","College of Our Lady of the Elms",35089
"798","Pine Manor College",32975
"803","Smith College",24758
"804","Springfield College",41659
"805","Stonehill College",31622
"806","Suffolk University",29535
"807","Tufts University",26616
"808","Wellesley College",12956
"811","Wheaton College",29651
"812","Wheelock College",46690
"813","Williams College",14170
"817","Franklin W Olin College of Engineering",19992
"820","Central Michigan University",33545
"821","Eastern Michigan University",25781
"822","Ferris State University",35720
"823","Grand Valley State University",30222
"825","University of Michigan-Ann Arbor",26510
"826","Michigan State University",26122
"827","Michigan Technological University",36041
"828","University of Michigan-Dearborn",22168
"829","University of Michigan-Flint",32107
"830","Northern Michigan University",29618
"832","Oakland University",26724
"834","Wayne State University",23785
"835","Western Michigan University",32720
"836","Adrian College",27741
"837","Albion College",37151
"838","Alma College",32389
"839","Andrews University",36536
"840","Aquinas College",22396
"843","Calvin College",29403
"845","Concordia University-Ann Arbor",17853
"851","Cornerstone University",27919
"853","Hope College",31717
"854","Kalamazoo College",28405
"855","Lawrence Technological University",38966
"861","Olivet College",26222
"865","Spring Arbor University",36866
"879","Minnesota State University-Mankato",31568
"881","University of Minnesota-Twin Cities",26796
"882","University of Minnesota-Crookston",23621
"883","University of Minnesota-Duluth",31244
"886","Saint Cloud State University",31953
"888","Winona State University",35131
"891","Bethany Lutheran College",33384
"892","Bethel University",33685
"893","Carleton College",18302
"895","Concordia University-Saint Paul",30747
"896","Martin Luther College",17391
"897","Gustavus Adolphus College",36636
"898","Hamline University",36006
"899","Macalester College",24156
"900","Minneapolis College of Art and Design",33400
"906","College of Saint Benedict",39437
"907","Saint Johns University",38089
"908","Saint Mary's University of Minnesota",33216
"909","St Olaf College",28396
"911","The College of Saint Scholastica",42792
"912","University of St Thomas",37131
"913","St Catherine University",39748
"915","Alcorn State University",34725
"917","Jackson State University",31576
"918","University of Mississippi",26443
"920","Mississippi University for Women",21095
"922","Mississippi State University",29365
"923","University of Southern Mississippi",17806
"924","Belhaven University",26800
"925","Blue Mountain College",24571
"926","Millsaps College",29021
"927","Mississippi College",29189
"932","University of Central Missouri",27424
"934","Lincoln University",30225
"935","Missouri Southern State University",29405
"936","Missouri Western State University",26015
"937","University of Missouri-Columbia",25321
"938","University of Missouri-Kansas City",29464
"939","Missouri University of Science and Technology",27591
"940","University of Missouri-St Louis",25208
"941","Truman State University",23585
"942","Northwest Missouri State University",24710
"943","Southeast Missouri State University",26508
"944","Missouri State University-Springfield",24655
"948","Calvary Bible College and Theological Seminary",9993
"950","Central Methodist University-College of Liberal Arts and Sciences",28902
"951","Columbia College",14591
"952","Conception Seminary College",27243
"954","Culver-Stockton College",24487
"955","Drury University",25336
"956","Evangel University",30179
"957","Fontbonne University",24281
"960","Kansas City Art Institute",25000
"964","Maryville University of Saint Louis",31696
"966","Missouri Baptist University",25337
"967","Missouri Valley College",25200
"969","College of the Ozarks",6282
"970","Park University",22115
"972","Rockhurst University",24852
"973","Saint Louis University",35615
"974","Saint Louis Christian College",32975
"975","Southwest Baptist University",26615
"977","Stephens College",26824
"978","Washington University in St Louis",23858
"979","Webster University",30413
"980","Westminster College",29004
"981","William Jewell College",29885
"982","William Woods University",21260
"985","Montana State University-Billings",27225
"986","Montana Tech of the University of Montana",24448
"987","Montana State University",27200
"988","The University of Montana",27203
"991","Carroll College",26996
"992","University of Great Falls",23340
"993","Rocky Mountain College",29206
"997","University of Nebraska at Kearney",23229
"998","University of Nebraska at Omaha",26866
"1000","University of Nebraska-Lincoln",23395
"1006","Concordia University-Nebraska",29002
"1007","Creighton University",33428
"1008","Doane College-Crete",29994
"1010","Hastings College",27784
"1011","Nebraska Methodist College of Nursing & Allied Health",31591
"1016","College of Saint Mary",29538
"1017","Union College",29020
"1021","University of Nevada-Las Vegas",18542
"1022","University of Nevada-Reno",22500
"1029","University of New Hampshire-Main Campus",36965
"1030","Keene State College",33796
"1031","University of New Hampshire at Manchester",29393
"1032","Plymouth State University",32327
"1035","Dartmouth College",17171
"1036","Franklin Pierce University",38546
