"ID","name","fa_loans_debt_avg_d"
"1038","New England College",31073
"1041","Saint Anselm College",35601
"1044","Rowan University",31759
"1045","New Jersey City University",20763
"1046","Kean University",32886
"1047","Montclair State University",28070
"1049","Ramapo College of New Jersey",29972
"1050","Rutgers University-Camden",28651
"1051","Rutgers University-New Brunswick",25228
"1052","Rutgers University-Newark",26993
"1053","The Richard Stockton College of New Jersey",33543
"1055","The College of New Jersey",33635
"1056","William Paterson University of New Jersey",25062
"1058","Bloomfield College",33443
"1059","Caldwell College",22250
"1061","Drew University",24778
"1065","Georgian Court University",40551
"1066","Monmouth University",30678
"1067","Princeton University",6600
"1069","Rider University",28080
"1084","Eastern New Mexico University-Main Campus",4895
"1086","New Mexico Highlands University",14106
"1087","New Mexico Institute of Mining and Technology",20944
"1089","New Mexico State University-Main Campus",18628
"1091","Western New Mexico University",29758
"1093","St John's College",25570
"1094","CUNY Bernard M Baruch College",5511
"1095","CUNY Brooklyn College",12500
"1097","CUNY City College",16942
"1100","CUNY John Jay College of Criminal Justice",11246
"1101","CUNY Lehman College",8525
"1105","CUNY York College",4745
"1106","Fashion Institute of Technology",27303
"1108","SUNY College of Technology at Canton",30905
"1110","SUNY College of Agriculture and Technology at Cobleskill",24952
"1112","Morrisville State College",29023
"1113","SUNY at Albany",24779
"1114","SUNY at Binghamton",25727
"1116","Stony Brook University",24884
"1117","SUNY College of Environmental Science and Forestry",25399
"1119","SUNY College at Brockport",27666
"1120","Buffalo State SUNY",24290
"1121","SUNY College at Cortland",27472
"1122","SUNY at Fredonia",28900
"1123","SUNY College at Geneseo",23308
"1124","State University of New York at New Paltz",25874
"1126","SUNY College at Oswego",28362
"1127","SUNY College at Potsdam",21531
"1128","SUNY at Purchase College",26348
"1130","SUNY College at Plattsburgh",28125
"1138","Adelphi University",32328
"1142","Bard College",26599
"1143","Barnard College",17660
"1147","Canisius College",40913
"1148","Cazenovia College",29998
"1150","Clarkson University",28000
"1151","Colgate University",21405
"1155","Cooper Union for the Advancement of Science and Art",19072
"1156","Cornell University",21411
"1157","Culinary Institute of America",35617
"1158","D'Youville College",33169
"1161","Dominican College of Blauvelt",22640
"1162","Dowling College",39116
"1163","Elmira College",26471
"1164","Fordham University",37607
"1165","Hamilton College",18941
"1166","Hartwick College",26708
"1168","Hilbert College",20139
"1169","Hobart William Smith Colleges",34330
"1171","Houghton College",26550
"1172","Iona College",30885
"1175","The Juilliard School",26712
"1178","Le Moyne College",34500
"1179","LIU Brooklyn",41554
"1180","LIU Post",35474
"1183","Manhattan College",37449
"1184","Manhattan School of Music",3694
"1185","Manhattanville College",33444
"1187","Marist College",34801
"1188","Marymount Manhattan College",29419
"1190","Mercy College",17399
"1196","Mount Saint Mary College",31764
"1198","Nazareth College",35396
"1199","The College of New Rochelle",37437
"1201","New York University",27977
"1202","Niagara University",30289
"1204","New York School of Interior Design",33146
"1205","Nyack College",37577
"1207","Pace University-New York",35442
"1210","Pratt Institute-Main",34877
"1218","Rensselaer Polytechnic Institute",41814
"1219","Roberts Wesleyan College",35461
"1220","Rochester Institute of Technology",26000
"1221","University of Rochester",30604
"1222","The Sage Colleges",26534
"1223","St Bonaventure University",35627
"1224","St Francis College",23835
"1225","St Lawrence University",26792
"1226","The College of Saint Rose",34482
"1227","St Thomas Aquinas College",28750
"1228","Sarah Lawrence College",18483
"1230","Siena College",32678
"1231","Skidmore College",22887
"1232","Saint Joseph's College-New York",23772
"1233","Saint John Fisher College",32982
"1234","St John's University-New York",32950
"1235","Syracuse University",34584
"1239","Touro College",17000
"1242","Union College",29586
"1244","Utica College",42083
"1245","Vassar College",17476
"1246","Villa Maria College",22658
"1248","Webb Institute",10000
"1249","Wells College",36498
"1255","Yeshiva University",24101
"1271","The King’s College",28117
"1275","Appalachian State University",21693
"1276","East Carolina University",29699
"1278","Fayetteville State University",24029
"1279","North Carolina A & T State University",26265
"1280","University of North Carolina at Asheville",21105
"1281","University of North Carolina at Chapel Hill",18945
"1282","University of North Carolina at Charlotte",26488
"1283","University of North Carolina at Greensboro",23265
"1284","North Carolina Central University",31747
"1285","University of North Carolina School of the Arts",22697
"1286","North Carolina State University at Raleigh",20482
"1287","University of North Carolina Wilmington",25644
"1288","University of North Carolina at Pembroke",24860
"1290","Western Carolina University",23806
"1292","Belmont Abbey College",27341
"1294","Brevard College",35211
"1296","Campbell University",27578
"1297","Catawba College",28132
"1298","Chowan University",33992
"1299","Davidson College",21365
"1300","Duke University",20556
"1301","Elon University",27176
"1302","Gardner-Webb University",29543
"1304","Guilford College",25360
"1308","Johnson C Smith University",33377
"1310","Lenoir-Rhyne University",27814
"1313","Meredith College",34535
"1314","Methodist University",35525
"1315","Montreat College",19899
"1316","Mount Olive College",28241
"1318","William Peace University",32000
"1320","Piedmont International University",17929
"1321","Queens University of Charlotte",28359
"1322","Mid-Atlantic Christian University",33980
"1323","Saint Augustine's University",19500
"1326","St Andrews University",27760
"1328","Wake Forest University",34745
"1329","Warren Wilson College",24839
"1330","Wingate University",29939
"1333","New Life Theological Seminary",39607
"1338","Dickinson State University",24244
"1340","Mayville State University",31681
"1341","Minot State University",24856
"1345","Valley City State University",27756
"1346","University of Jamestown",26530
"1352","University of Akron Main Campus",23124
"1353","Bowling Green State University-Main Campus",30307
"1355","University of Cincinnati-Main Campus",28228
"1358","Cleveland State University",24856
"1365","Kent State University at Kent",32393
"1367","Miami University-Oxford",27181
"1372","Ohio State University-Main Campus",26830
"1373","Ohio University-Main Campus",27645
"1375","University of Toledo",27928
"1376","Wright State University-Main Campus",30778
"1378","Youngstown State University",30481
"1381","Ashland University",36779
"1382","Baldwin Wallace University",32526
"1383","Bluffton University",35883
"1384","Capital University",33833
"1385","Case Western Reserve University",33343
"1386","Cedarville University",29105
"1387","Cincinnati Christian University",32675
"1390","Cleveland Institute of Art",30681
"1391","Cleveland Institute of Music",27157
"1392","Columbus College of Art and Design",32006
"1393","University of Dayton",35278
"1396","The University of Findlay",34434
"1400","Heidelberg University",36962
"1402","John Carroll University",30837
"1403","Kenyon College",20323
"1405","Lake Erie College",34114
"1407","Malone University",30679
"1408","Marietta College",39708
"1409","Mercy College of Ohio",28842
"1410","Mount Carmel College of Nursing",35952
"1411","University of Mount Union",34586
"1414","Muskingum University",33488
"1417","Oberlin College",25018
"1420","Ohio Wesleyan University",28516
"1421","Otterbein University",37388
"1424","University of Rio Grande",28617
"1425","Franciscan University of Steubenville",32443
"1427","Tiffin University",32679
"1431","Ursuline College",29542
"1435","Wittenberg University",30748
"1436","The College of Wooster",24506
"1437","Xavier University",34365
"1439","Cameron University",20512
"1440","University of Central Oklahoma",24530
"1441","East Central University",21806
"1443","Northeastern State University",24431
"1444","Northwestern Oklahoma State University",16932
"1447","Oklahoma State University-Main Campus",22591
"1449","University of Oklahoma-Norman Campus",23151
"1451","Rogers State University",13403
"1452","University of Science and Arts of Oklahoma",20074
"1453","Southeastern Oklahoma State University",19368
"1454","Southwestern Oklahoma State University",16262
"1456","Oklahoma Wesleyan University",28072
"1458","Hillsdale Free Will Baptist College",23500
"1459","Oklahoma Christian University",27065
"1460","Oklahoma Baptist University",26557
"1461","Oklahoma City University",27819
"1462","Oral Roberts University",32750
"1465","University of Tulsa",29161
"1470","Oregon Institute of Technology",29685
"1471","Oregon State University",21955
"1472","University of Oregon",24508
"1473","Portland State University",28410
"1474","Southern Oregon University",30936
"1475","Western Oregon University",28331
"1478","George Fox University",25143
"1479","Lewis & Clark College",27421
"1480","Linfield College-McMinnville Campus",28697
"1481","Marylhurst University",34399
"1484","Northwest Christian University",29485
"1487","Pacific University",25844
"1488","University of Portland",26557
"1489","Reed College",19151
"1490","Warner Pacific College",31338
"1491","Corban University",26407
"1492","Willamette University",26936
"1497","Bloomsburg University of Pennsylvania",29661
"1498","California University of Pennsylvania",29105
"1500","Clarion University of Pennsylvania",21507
"1501","East Stroudsburg University of Pennsylvania",27730
"1503","Indiana University of Pennsylvania-Main Campus",33807
"1504","Kutztown University of Pennsylvania",33376
"1505","Lincoln University of Pennsylvania",12082
"1506","Lock Haven University",29353
"1507","Mansfield University of Pennsylvania",33799
"1508","Millersville University of Pennsylvania",29791
"1509","Pennsylvania State University-Penn State Erie-Behrend College",36935
"1510","Pennsylvania State University-Penn State New Kensington",36935
"1512","Pennsylvania State University-Penn State Wilkes-Barre",36935
"1513","Pennsylvania State University-Penn State Worthington Scranton",36935
"1514","Pennsylvania State University-Penn State Lehigh Valley",36935
"1515","Pennsylvania State University-Penn State Altoona",36935
"1516","Pennsylvania State University-Penn State Beaver",36935
"1517","Pennsylvania State University-Penn State Berks",36935
"1518","Pennsylvania State University-Penn State Harrisburg",36935
"1519","Pennsylvania State University-Penn State Brandywine",36935
"1522","Pennsylvania State University-Penn State Hazleton",36935
"1523","Pennsylvania State University-Main Campus",36935
"1524","Pennsylvania State University-Penn State Greater Allegheny",36935
"1526","Pennsylvania State University-Penn State Abington",36935
"1527","Pennsylvania State University-Penn State Schuylkill",36935
"1528","Pennsylvania State University-Penn State York",36935
"1529","University of Pittsburgh-Bradford",37157
"1530","University of Pittsburgh-Greensburg",34451
"1531","University of Pittsburgh-Johnstown",34162
"1532","University of Pittsburgh-Pittsburgh Campus",36466
"1533","Shippensburg University of Pennsylvania",29988
"1534","Slippery Rock University of Pennsylvania",30458
"1535","Temple University",35760
"1536","West Chester University of Pennsylvania",30881
"1540","Albright College",28541
"1542","DeSales University",36798
"1543","Alvernia University",39560
"1546","Bryn Mawr College",24466
"1547","Bucknell University",22500
"1548","Cabrini College",35880
"1550","Carnegie Mellon University",31905
"1551","Cedar Crest College",41939
"1552","Chatham University",32814
"1553","Chestnut Hill College",35376
"1555","Delaware Valley College",39671
"1556","Dickinson College",25392
"1558","Duquesne University",34522
"1559","Eastern University",34662
"1560","Elizabethtown College",30355
"1561","Franklin and Marshall College",27474
"1563","Geneva College",32673
"1564","Gettysburg College",27714
"1566","Grove City College",31634
"1567","Gwynedd Mercy University",37860
"1568","Haverford College",15540
"1569","Holy Family University",40363
"1571","Juniata College",33421
"1573","King's College",29432
"1574","La Roche College",26713
"1575","La Salle University",35327
"1576","Lafayette College",27497
"1577","Lancaster Bible College",20959
"1578","Lebanon Valley College",36752
"1579","Lehigh University",31877
"1581","Marywood University",41559
"1582","Mercyhurst University",24739
"1583","Messiah College",34301
"1584","Misericordia University",35140
"1588","Muhlenberg College",29702
"1593","University of Pennsylvania",19442
"1594","Philadelphia University",40101
"1596","Cairn University-Langhorne",33016
"1598","Point Park University",28753
"1599","Robert Morris University",37531
"1600","Rosemont College",40792
"1601","Saint Francis University",36656
"1603","Saint Vincent College",29464
"1604","University of Scranton",38640
"1605","Seton Hill University",36295
"1607","Susquehanna University",29734
"1608","Swarthmore College",21866
"1610","Thiel College",37932
"1611","Thomas Jefferson University",55363
"1612","Ursinus College",35360
"1613","Valley Forge Christian College",31570
"1614","Villanova University",35122
"1616","Waynesburg University",30250
"1617","Westminster College",35333
"1619","Wilkes University",38082
"1620","Wilson College",30423
"1622","York College Pennsylvania",35669
"1626","Rhode Island College",25567
"1627","University of Rhode Island",30731
"1628","Brown University",24300
"1629","Bryant University",39283
"1632","Providence College",32475
"1633","Rhode Island School of Design",30376
"1634","Roger Williams University",40612
"1635","Salve Regina University",38425
"1637","College of Charleston",25644
"1638","Citadel Military College of South Carolina",29701
"1639","Clemson University",30213
"1640","Francis Marion University",28979
"1643","University of South Carolina-Aiken",28104
"1645","University of South Carolina-Columbia",28233
"1646","Coastal Carolina University",35207
"1648","University of South Carolina-Upstate",22660
"1649","Winthrop University",32165
"1651","Anderson University",32298
"1658","Columbia International University",24428
"1660","Converse College",32063
"1662","Furman University",25903
"1666","Newberry College",31951
"1668","Presbyterian College",30835
"1670","Wofford College",24999
"1672","Dakota State University",24728
"1673","Northern State University",27487
"1675","South Dakota School of Mines and Technology",22810
"1676","South Dakota State University",23183
"1677","University of South Dakota",25554
"1678","Augustana College",35385
"1679","Dakota Wesleyan University",32752
"1680","Mount Marty College",33945
"1684","Austin Peay State University",28820
"1686","University of Memphis",25244
"1687","Middle Tennessee State University",24834
"1688","The University of Tennessee-Chattanooga",21420
"1689","The University of Tennessee-Knoxville",23870
"1690","The University of Tennessee-Martin",28701
"1691","Tennessee State University",35645
"1692","Tennessee Technological University",18467
"1693","American Baptist College",9743
"1696","Belmont University",28306
"1699","Carson-Newman University",25555
"1700","Christian Brothers University",22759
"1701","Cumberland University",25827
"1702","Lipscomb University",30480
"1705","Freed-Hardeman University",31185
"1708","King University",21091
"1710","Le Moyne-Owen College",27441
"1711","Lee University",32163
"1712","Lincoln Memorial University",19987
"1716","Milligan College",25626
"1718","Rhodes College",27077
"1719","Sewanee-The University of the South",21277
"1721","Tennessee Wesleyan College",21280
"1723","Trevecca Nazarene University",28430
"1724","Tusculum College",29162
"1725","Union University",29187
"1726","Vanderbilt University",20790
"1731","Angelo State University",25508
"1733","Texas A & M University-Corpus Christi",26445
"1737","University of Houston-Downtown",23249
"1739","University of Houston",18453
"1741","Texas A & M International University",17394
"1743","Midwestern State University",25550
"1745","The University of Texas-Pan American",14900
"1747","Prairie View A & M University",27500
"1748","Sam Houston State University",31433
"1749","Stephen F Austin State University",27278
"1750","Texas State University",26031
"1752","Tarleton State University",26267
"1757","Texas A & M University-College Station",23703
"1758","The University of Texas at Arlington",23210
"1759","The University of Texas at Austin",27207
"1760","The University of Texas at Dallas",19613
"1761","The University of Texas at El Paso",24000
"1764","The University of Texas at San Antonio",27337
"1765","Texas Southern University",43600
"1766","Texas Tech University",25306
"1770","West Texas A & M University",20682
"1774","Abilene Christian University",43841
"1781","Concordia University-Texas",24882
"1782","Dallas Baptist University",28279
"1784","University of Dallas",36561
"1785","East Texas Baptist University",30718
"1787","Hardin-Simmons University",34380
"1789","Howard Payne University",33329
"1791","University of the Incarnate Word",29744
"1793","LeTourneau University",38211
"1794","Lubbock Christian University",27949
"1795","University of Mary Hardin-Baylor",37048
"1796","McMurry University",34742
"1798","Our Lady of the Lake University",28362
"1800","Rice University",22241
"1801","Saint Edward's University",34444
"1802","University of St Thomas",36497
"1803","Schreiner University",29364
"1805","Southern Methodist University",34671
"1807","Southwestern University",30935
"1809","Texas Christian University",39584
"1811","Texas Lutheran University",31576
"1812","Texas Wesleyan University",37014
"1813","Trinity University",35318
"1814","Wayland Baptist University",25725
"1823","Criswell College",4030
"1824","Dixie State University",24441
"1826","Southern Utah University",14978
"1827","Utah State University",21200
"1828","Utah Valley University",16784
"1829","University of Utah",20019
"1831","Brigham Young University-Provo",14021
"1834","Westminster College",27523
"1835","Western Governors University",19880
"1844","Vermont Technical College",23530
"1845","University of Vermont",27276
"1846","Bennington College",26073
"1848","Champlain College",35444
"1849","Goddard College",22888
"1851","Marlboro College",29478
"1852","Middlebury College",17975
"1853","Norwich University",32498
"1854","Saint Michael's College",36967
"1859","College of William and Mary",25733
"1860","Christopher Newport University",28135
"1861","George Mason University",27206
"1862","James Madison University",23732
"1863","Longwood University",27644
"1864","University of Mary Washington",17460
"1866","Old Dominion University",29357
"1867","Radford University",26333
"1868","The University of Virginia's College at Wise",12662
"1869","Virginia Polytechnic Institute and State University",27865
"1870","Virginia Commonwealth University",32411
"1871","University of Virginia-Main Campus",22933
"1872","Virginia Military Institute",26720
"1873","Virginia State University",28250
"1874","Averett University",31876
"1875","Bluefield College",24344
"1876","Bridgewater College",33326
"1877","Regent University",36564
"1879","Emory & Henry College",28126
"1882","Hampden-Sydney College",30644
"1883","Hampton University",9231
"1884","Hollins University",37332
"1885","Liberty University",20451
"1886","Lynchburg College",33592
"1887","Mary Baldwin College",32117
"1888","Marymount University",26528
"1890","Randolph-Macon College",34930
"1891","Randolph College",33854
"1893","University of Richmond",22550
"1894","Roanoke College",34320
"1895","Shenandoah University",28831
"1897","Sweet Briar College",26795
"1899","Virginia Union University",33286
"1900","Virginia Wesleyan College",31891
"1901","Washington and Lee University",23224
"1906","Central Washington University",26360
"1909","Eastern Washington University",27259
"1910","The Evergreen State College",21054
"1916","Washington State University",24298
"1917","University of Washington-Seattle Campus",21532
"1918","Western Washington University",21520
"1919","University of Washington-Bothell Campus",19536
"1920","University of Washington-Tacoma Campus",23396
"1923","Cornish College of the Arts",32179
"1924","Gonzaga University",29513
"1928","Northwest University",27479
"1929","Pacific Lutheran University",32459
"1930","University of Puget Sound",27776
"1931","Saint Martin's University",27944
"1932","Seattle Pacific University",28844
"1933","Seattle University",29044
"1934","Walla Walla University",38778
"1935","Whitman College",19147
"1936","Whitworth University",26132
"1940","Bluefield State College",27000
"1941","Concord University",21273
"1942","Fairmont State University",26420
"1943","Glenville State College",27932
"1944","Marshall University",26625
"1947","Shepherd University",27938
"1950","West Virginia University Institute of Technology",20893
"1951","West Virginia University",27332
"1952","Alderson Broaddus University",26765
"1958","West Virginia Wesleyan College",31044
"1959","Wheeling Jesuit University",29131
"1960","University of Wisconsin-Whitewater",27623
"1961","University of Wisconsin-Eau Claire",26210
"1962","University of Wisconsin-Green Bay",27239
"1963","University of Wisconsin-La Crosse",25932
"1964","University of Wisconsin-Oshkosh",23989
"1966","University of Wisconsin-Stout",27397
"1967","University of Wisconsin-Superior",29410
"1968","University of Wisconsin-Madison",26579
"1969","University of Wisconsin-Milwaukee",33234
"1971","University of Wisconsin-River Falls",27134
"1972","University of Wisconsin-Stevens Point",25871
"1973","Alverno College",38642
"1975","Beloit College",28768
"1976","Cardinal Stritch University",29473
"1977","Carroll University",32931
"1979","Columbia College of Nursing",28203
"1980","Concordia University-Wisconsin",30880
"1981","Edgewood College",31522
"1983","Lawrence University",33755
"1984","Maranatha Baptist University",14851
"1985","Marian University",31000
"1986","Marquette University",35211
"1988","Milwaukee School of Engineering",37243
"1989","Mount Mary University",29759
"1991","Northland College",30637
"1993","Saint Norbert College",31438
"1996","Wisconsin Lutheran College",26896
"1999","University of Wyoming",23708
